车次,,始发站-终点站,到站时间,查询站,开车时间,全程（时间）
G4845,,北京西站 - 兰州西站,始发站,北京站,0:35,1784公里（8小时16分）
G4951,,北京西站 - 武汉站,始发站,北京站,0:51,1229公里（4小时23分）
G4955,,北京西站 - 武汉站,始发站,北京站,1:26,1229公里（4小时29分）
G4755,,北京南站 - 长春西站,始发站,北京站,1:26,1093公里（5小时30分）
G4721,,北京南站 - 哈尔滨西站,始发站,北京站,1:43,1331公里（6小时21分）
G4731,,北京南站 - 长春西站,始发站,北京站,1:53,1093公里（5小时19分）
G4837,,北京西站 - 郑州东站,始发站,北京站,1:55,693公里（2小时35分）
D4509,,北京站 - 长春西站,始发站,北京站,2:00,1001公里（6小时58分）
G4727,,北京南站 - 哈尔滨西站,始发站,北京站,2:04,1331公里（6小时14分）
G4723,,北京南站 - 哈尔滨西站,始发站,北京站,2:18,1331公里（6小时52分）
G4853,,北京南站 - 长春站,始发站,北京站,2:30,1103公里（5小时45分）
G4857,,北京南站 - 沈阳北站,始发站,北京站,2:30,786公里（4小时24分）
G4785,,北京南站 - 哈尔滨西站,始发站,北京站,2:42,1331公里（7小时11分）
D4605,,北京站 - 长春站,始发站,北京站,2:51,1013公里（6小时20分）
D4607,,北京站 - 哈尔滨西站,始发站,北京站,2:56,1241公里（7小时35分）
D4639,,北京站 - 哈尔滨西站,始发站,北京站,3:01,1241公里（7小时40分）
G4753/G4752,,北京南站 - 大连北站,始发站,北京站,3:14,963公里（4小时56分）
G4841,,北京西站 - 南阳东站,始发站,北京站,3:16,958公里（3小时48分）
G4851,,北京南站 - 长春站,始发站,北京站,3:19,1103公里（5小时43分）
Z350/Z351,,青岛站 - 包头站,3:01,北京站,3:30,1777公里（26小时50分）
Z181/Z184,,临河站 - 深圳东站,3:08,北京站,3:36,3255公里（39小时21分）
G4787,,北京南站 - 哈尔滨西站,始发站,北京站,3:37,1331公里（7小时18分）
G4855,,北京西站 - 西安北站,始发站,北京站,3:42,1212公里（4小时32分）
G4867,,北京西站 - 西安北站,始发站,北京站,3:47,1212公里（4小时50分）
G4819,,北京西站 - 武汉站,始发站,北京站,4:09,1229公里（4小时33分）
G4869,,北京西站 - 西安北站,始发站,北京站,4:27,1212公里（5小时53分）
G6737,,北京西站 - 邯郸东站,始发站,北京站,5:34,456公里（2小时0分）
Z156/Z157,,泰州站 - 哈尔滨西站,5:39,北京站,5:58,2556公里（23小时53分）
C2551,,北京南站 - 滨海站,始发站,北京站,6:02,165公里（56分）
G7875,,北京北站 - 张家口站,始发站,北京站,6:05,172公里（1小时2分）
C2553,,北京南站 - 滨海站,始发站,北京站,6:07,165公里（1小时3分）
G4215,,北京南站 - 盐城站,始发站,北京站,6:14,1129公里（8小时57分）
C2603,,北京南站 - 天津西站,始发站,北京站,6:17,117公里（32分）
C2201,,北京南站 - 天津站,始发站,北京站,6:22,120公里（37分）
G437,,北京西站 - 兰州西站,始发站,北京站,6:27,1784公里（7小时13分）
G6731,,北京西站 - 邯郸东站,始发站,北京站,6:32,456公里（2小时18分）
D29,,北京站 - 齐齐哈尔南站,始发站,北京站,6:34,1527公里（9小时58分）
G101,,北京南站 - 上海虹桥站,始发站,北京站,6:36,1318公里（6小时4分）
D21,,北京站 - 珲春站,始发站,北京站,6:39,1484公里（10小时43分）
G2501,,北京北站 - 大同南站,始发站,北京站,6:40,338公里（2小时22分）
C2001,,北京南站 - 天津站,始发站,北京站,6:43,120公里（30分）
G103,,北京南站 - 上海虹桥站,始发站,北京站,6:43,1318公里（6小时5分）
G507,,北京西站 - 汉口站,始发站,北京站,6:43,1233公里（5小时37分）
Z4061,,北京站 - 长春站,始发站,北京站,6:48,1003公里（12小时25分）
C2555,,北京南站 - 滨海站,始发站,北京站,6:48,165公里（1小时3分）
C2003,,北京南站 - 天津站,始发站,北京站,6:53,120公里（30分）
G89,,北京西站 - 成都东站,始发站,北京站,6:53,1874公里（7小时45分）
G209,,北京南站 - 青岛北站,始发站,北京站,6:55,804公里（3小时5分）
D45/D44,,北京站 - 大连北站,始发站,北京站,6:55,873公里（6小时13分）
C2701,,北京西站 - 大兴机场站,始发站,北京站,6:56,47公里（30分）
C2005,,北京南站 - 天津站,始发站,北京站,6:58,120公里（30分）
G651,,北京西站 - 西安北站,始发站,北京站,6:58,1212公里（5小时48分）
G5,,北京南站 - 上海站,始发站,北京站,7:00,1325公里（4小时40分）
G484/G485,,北京西站 - 瑞金站,始发站,北京站,7:03,2405公里（12小时9分）
G471,,北京南站 - 烟台站,始发站,北京站,7:04,961公里（5小时52分）
G261,,北京南站 - 六安站,始发站,北京站,7:08,1072公里（5小时33分）
C2557,,北京南站 - 滨海站,始发站,北京站,7:10,165公里（1小时10分）
G57,,北京南站 - 宁波站,始发站,北京站,7:15,1434公里（6小时54分）
G105,,北京南站 - 上海虹桥站,始发站,北京站,7:20,1318公里（5小时48分）
G601,,北京西站 - 太原南站,始发站,北京站,7:21,513公里（2小时54分）
C2007,,北京南站 - 天津站,始发站,北京站,7:22,120公里（30分）
G2403,,北京北站 - 呼和浩特东站,始发站,北京站,7:22,459公里（2小时47分）
G481,,北京南站 - 盐城站,始发站,北京站,7:25,1129公里（6小时53分）
G71,,北京西站 - 福田站,始发站,北京站,7:26,2409公里（10小时38分）
C2009,,北京南站 - 天津站,始发站,北京站,7:27,120公里（30分）
D6611/D6614,,北京站 - 曹妃甸东站,始发站,北京站,7:28,257公里（2小时17分）
G177,,北京南站 - 青岛北站,始发站,北京站,7:30,804公里（4小时0分）
G383,,北京南站 - 吉林站,始发站,北京站,7:34,1214公里（7小时21分）
C2605,,北京南站 - 天津西站,始发站,北京站,7:37,117公里（32分）
G7871,,北京北站 - 张家口站,始发站,北京站,7:40,172公里（1小时21分）
C2203,,北京南站 - 天津站,始发站,北京站,7:43,120公里（37分）
G653,,北京西站 - 西安北站,始发站,北京站,7:43,1216公里（6小时8分）
G265,,北京南站 - 黄山北站,始发站,北京站,7:45,1306公里（6小时28分）
G671,,北京西站 - 宝鸡南站,始发站,北京站,7:49,1379公里（7小时30分）
G143,,北京南站 - 上海虹桥站,始发站,北京站,7:50,1318公里（5小时22分）
G381,,北京南站 - 哈尔滨西站,始发站,北京站,7:54,1331公里（6小时37分）
G219,,北京南站 - 沈阳南站,始发站,北京站,8:00,853公里（4小时20分）
G19,,北京南站 - 杭州东站,始发站,北京站,8:00,1279公里（4小时38分）
G403,,北京西站 - 昆明南站,始发站,北京站,8:00,2760公里（10小时49分）
D6655,,北京南站 - 保定站,始发站,北京站,8:04,190公里（2小时5分）
G107,,北京南站 - 上海虹桥站,始发站,北京站,8:05,1318公里（5小时41分）
G627,,北京西站 - 运城北站,始发站,北京站,8:05,869公里（5小时32分）
G55,,北京南站 - 福州站,始发站,北京站,8:10,2011公里（10小时47分）
C2559,,北京南站 - 滨海站,始发站,北京站,8:10,165公里（1小时10分）
G2481,,北京北站 - 包头站,始发站,北京站,8:14,632公里（4小时2分）
G109,,北京南站 - 上海虹桥站,始发站,北京站,8:15,1318公里（6小时2分）
G309,,北京西站 - 重庆北站,始发站,北京站,8:18,2078公里（12小时3分）
C2011,,北京南站 - 天津站,始发站,北京站,8:20,120公里（30分）
G469,,北京南站 - 威海站,始发站,北京站,8:20,1022公里（6小时12分）
G386/G387,,北京南站 - 大连北站,始发站,北京站,8:25,963公里（5小时2分）
C2013,,北京南站 - 天津站,始发站,北京站,8:25,120公里（30分）
G165,,北京南站 - 绍兴北站,始发站,北京站,8:30,1322公里（5小时23分）
C2607,,北京南站 - 天津西站,始发站,北京站,8:30,117公里（32分）
G8811,,北京北站 - 太子城站,始发站,北京站,8:30,177公里（1小时4分）
G529,,北京西站 - 北海站,始发站,北京站,8:34,2675公里（12小时25分）
G111,,北京南站 - 上海虹桥站,始发站,北京站,8:35,1318公里（5小时47分）
C2609,,北京南站 - 天津西站,始发站,北京站,8:35,117公里（32分）
Z149,,北京西站 - 贵阳站,始发站,北京站,8:36,2536公里（26小时55分）
G355,,北京南站 - 厦门北站,始发站,北京站,8:40,2053公里（11小时18分）
G2505,,北京北站 - 大同南站,始发站,北京站,8:40,338公里（2小时20分）
G91,,北京西站 - 太原南站,始发站,北京站,8:40,513公里（2小时27分）
C2561,,北京南站 - 滨海站,始发站,北京站,8:42,165公里（1小时3分）
Z4073/Z4076,,北京站 - 合肥站,始发站,北京站,8:43,1123公里（10小时39分）
G263,,北京南站 - 合肥南站,始发站,北京站,8:45,1000公里（4小时27分）
C2015,,北京南站 - 天津站,始发站,北京站,8:47,120公里（30分）
G113,,北京南站 - 上海虹桥站,始发站,北京站,8:50,1318公里（5小时43分）
C2205,,北京南站 - 天津站,始发站,北京站,8:52,120公里（37分）
Z601,,北京站 - 菏泽站,始发站,北京站,8:52,592公里（5小时8分）
G83,,北京西站 - 长沙南站,始发站,北京站,8:55,1631公里（5小时43分）
G1,,北京南站 - 上海虹桥站,始发站,北京站,9:00,1318公里（4小时28分）
G81,,北京西站 - 昆明南站,始发站,北京站,9:00,2760公里（11小时11分）
C2563,,北京南站 - 滨海站,始发站,北京站,9:04,165公里（1小时2分）
Z4063,,北京站 - 长春站,始发站,北京站,9:04,1003公里（10小时29分）
G395,,北京南站 - 丹东站,始发站,北京站,9:05,1061公里（6小时41分）
G421,,北京西站 - 南宁东站,始发站,北京站,9:05,2478公里（13小时10分）
C2611,,北京南站 - 天津西站,始发站,北京站,9:09,117公里（39分）
C2703,,北京西站 - 大兴机场站,始发站,北京站,9:10,47公里（36分）
G41,,北京南站 - 杭州东站,始发站,北京站,9:12,1477公里（6小时36分）
D17,,北京站 - 沈阳南站,始发站,北京站,9:15,718公里（5小时18分）
G801/G804,,北京西站 - 商丘站,始发站,北京站,9:15,883公里（4小时8分）
G115,,北京南站 - 上海虹桥站,始发站,北京站,9:20,1318公里（5小时38分）
G571,,北京西站 - 重庆西站,始发站,北京站,9:22,2176公里（11小时12分）
C2017,,北京南站 - 天津站,始发站,北京站,9:23,120公里（30分）
G117,,北京南站 - 上海虹桥站,始发站,北京站,9:25,1318公里（6小时13分）
G511,,北京西站 - 汉口站,始发站,北京站,9:27,1233公里（5小时28分）
C2019,,北京南站 - 天津站,始发站,北京站,9:28,120公里（30分）
C2703,,北京西站 - 大兴机场站,9:32,北京站,9:34,47公里（36分）
G179,,北京南站 - 青岛站,始发站,北京站,9:35,819公里（4小时43分）
C2565,,北京南站 - 滨海站,始发站,北京站,9:36,165公里（1小时3分）
G307,,北京西站 - 成都东站,始发站,北京站,9:38,1874公里（9小时58分）
Z205/Z208,,长沙站 - 天津站,9:12,北京站,9:40,1730公里（16小时27分）
G33,,北京南站 - 南昌西站,始发站,北京站,9:40,1861公里（9小时7分）
G655,,北京西站 - 西安北站,始发站,北京站,9:43,1216公里（5小时55分）
G27,,北京南站 - 福州站,始发站,北京站,9:45,1808公里（7小时48分）
C2567,,北京南站 - 滨海站,始发站,北京站,9:46,165公里（1小时3分）
G8911,,北京南站 - 天津西站,始发站,北京站,9:50,122公里（37分）
D40/D41,,北京站 - 大连北站,始发站,北京站,9:50,873公里（6小时5分）
C2207,,北京南站 - 天津站,始发站,北京站,9:51,120公里（37分）
G79,,北京西站 - 香港西九龙站,始发站,北京站,10:00,2439公里（8小时58分）
G7,,北京南站 - 上海虹桥站,始发站,北京站,10:00,1318公里（4小时28分）
Z69,,北京西站 - 乌鲁木齐站,始发站,北京站,10:00,3144公里（30小时47分）
G405,,北京西站 - 昆明南站,始发站,北京站,10:05,2760公里（12小时26分）
G119,,北京南站 - 上海虹桥站,始发站,北京站,10:05,1318公里（5小时46分）
C2021,,北京南站 - 天津站,始发站,北京站,10:08,120公里（30分）
G323,,北京南站 - 厦门北站,始发站,北京站,10:10,2053公里（11小时33分）
G603,,北京西站 - 太原南站,始发站,北京站,10:10,513公里（2小时45分）
C2023,,北京南站 - 天津站,始发站,北京站,10:13,120公里（30分）
G6741,,北京西站 - 邯郸东站,始发站,北京站,10:15,456公里（2小时19分）
G4037,,北京西站 - 洛阳龙门站,始发站,北京站,10:15,832公里（4小时15分）
C2025,,北京南站 - 天津站,始发站,北京站,10:18,120公里（30分）
G121,,北京南站 - 上海虹桥站,始发站,北京站,10:20,1318公里（6小时5分）
C2705,,北京西站 - 大兴机场站,始发站,北京站,10:23,47公里（30分）
C2613,,北京南站 - 天津西站,始发站,北京站,10:23,117公里（32分）
C2704,,大兴机场站 - 北京西站,10:22,北京站,10:24,47公里（34分）
D25,,北京站 - 佳木斯站,始发站,北京站,10:28,1591公里（10小时51分）
G605,,北京西站 - 永济北站,始发站,北京站,10:28,922公里（6小时10分）
C2569,,北京南站 - 滨海站,始发站,北京站,10:29,165公里（1小时9分）
G301,,北京南站 - 福州南站,始发站,北京站,10:30,1827公里（9小时44分）
G65,,北京西站 - 珠海站,始发站,北京站,10:33,2414公里（10小时55分）
G6701,,北京西站 - 石家庄站,始发站,北京站,10:38,281公里（1小时20分）
D4603,,北京站 - 哈尔滨西站,始发站,北京站,10:38,1241公里（8小时20分）
C2571,,北京南站 - 滨海站,始发站,北京站,10:39,165公里（1小时10分）
G181,,北京南站 - 青岛站,始发站,北京站,10:40,819公里（4小时56分）
G163,,北京南站 - 苍南站,始发站,北京站,10:45,1673公里（9小时45分）
G429,,北京西站 - 兰州西站,始发站,北京站,10:45,1784公里（9小时5分）
G393,,北京南站 - 牡丹江站,始发站,北京站,10:50,1638公里（9小时26分）
C2615,,北京南站 - 天津西站,始发站,北京站,10:51,117公里（32分）
G487,,北京西站 - 南昌西站,始发站,北京站,10:52,1933公里（6小时29分）
C2209,,北京南站 - 天津站,始发站,北京站,10:56,120公里（37分）
D6635,,北京站 - 秦皇岛站,始发站,北京站,10:57,299公里（2小时51分）
G31,,北京南站 - 千岛湖站,始发站,北京站,11:00,1445公里（5小时55分）
G123,,北京南站 - 上海虹桥站,始发站,北京站,11:05,1318公里（5小时45分）
Z282/Z283,,杭州站 - 包头站,10:22,北京站,11:07,2313公里（29小时20分）
Z283/Z282,,杭州站 - 包头站,10:22,北京站,11:07,2313公里（29小时20分）
G557,,北京西站 - 武汉站,始发站,北京站,11:07,1229公里（6小时39分）
C2027,,北京南站 - 天津站,始发站,北京站,11:08,120公里（30分）
G125,,北京南站 - 上海虹桥站,始发站,北京站,11:10,1318公里（5小时49分）
G607,,北京西站 - 太原南站,始发站,北京站,11:14,513公里（2小时53分）
C2707,,北京西站 - 大兴机场站,始发站,北京站,11:15,47公里（30分）
G667,,北京西站 - 西安北站,始发站,北京站,11:19,1212公里（5小时49分）
G411,,北京南站 - 上海虹桥站,始发站,北京站,11:20,1318公里（6小时5分）
G4217,,北京南站 - 荣成站,始发站,北京站,11:20,1063公里（6小时35分）
C2029,,北京南站 - 天津站,始发站,北京站,11:21,120公里（30分）
C2617,,北京南站 - 天津西站,始发站,北京站,11:26,117公里（32分）
Z49,,北京西站 - 成都站,始发站,北京站,11:28,2356公里（21小时28分）
G127,,北京南站 - 上海虹桥站,始发站,北京站,11:30,1318公里（5小时50分）
G609,,北京西站 - 太原南站,始发站,北京站,11:33,513公里（2小时52分）
G9101,,北京北站 - 张家口站,始发站,北京站,11:37,172公里（1小时13分）
G473,,北京南站 - 烟台站,始发站,北京站,11:38,961公里（6小时1分）
C2573,,北京南站 - 滨海站,始发站,北京站,11:40,165公里（1小时3分）
G401,,北京西站 - 贵阳北站,始发站,北京站,11:43,2297公里（10小时47分）
C2031,,北京南站 - 天津站,始发站,北京站,11:45,120公里（30分）
G183,,北京南站 - 青岛站,始发站,北京站,11:47,819公里（4小时57分）
Z4175,,北京站 - 武昌站,始发站,北京站,11:48,1231公里（12小时58分）
Z35,,北京西站 - 广州站,始发站,北京站,11:49,2294公里（21小时16分）
C2575,,北京南站 - 滨海站,始发站,北京站,11:50,165公里（1小时11分）
D6619,,北京站 - 秦皇岛站,始发站,北京站,11:50,299公里（2小时25分）
G659,,北京西站 - 西安北站,始发站,北京站,11:53,1212公里（5小时42分）
C2709,,北京西站 - 大兴机场站,始发站,北京站,11:57,47公里（30分）
G517,,北京西站 - 武汉站,始发站,北京站,11:58,1229公里（5小时39分）
G9,,北京南站 - 上海虹桥站,始发站,北京站,12:00,1318公里（4小时36分）
C2033,,北京南站 - 天津站,始发站,北京站,12:02,120公里（30分）
G325,,北京南站 - 厦门北站,始发站,北京站,12:05,2053公里（10小时50分）
G129,,北京南站 - 上海站,始发站,北京站,12:10,1325公里（5小时57分）
C2211,,北京南站 - 天津站,始发站,北京站,12:10,120公里（37分）
G67,,北京西站 - 广州南站,始发站,北京站,12:13,2298公里（10小时8分）
G496/G497,,北京南站 - 大连北站,始发站,北京站,12:15,963公里（4小时38分）
G611,,北京西站 - 太原南站,始发站,北京站,12:19,513公里（3小时19分）
G131,,北京南站 - 上海虹桥站,始发站,北京站,12:20,1318公里（5小时56分）
G185,,北京南站 - 青岛站,始发站,北京站,12:25,819公里（4小时55分）
C2619,,北京南站 - 天津西站,始发站,北京站,12:26,117公里（32分）
G303,,北京南站 - 福州站,始发站,北京站,12:30,1808公里（9小时14分）
G491,,北京西站 - 赣州西站,始发站,北京站,12:33,1976公里（9小时51分）
Z161,,北京西站 - 昆明站,始发站,北京站,12:34,3174公里（33小时57分）
Z97,,北京西站 - 广州东站,始发站,北京站,12:40,2302公里（21小时20分）
G187,,北京南站 - 青岛北站,始发站,北京站,12:40,804公里（3小时40分）
C2035,,北京南站 - 天津站,始发站,北京站,12:40,120公里（30分）
D11,,北京站 - 沈阳南站,始发站,北京站,12:43,718公里（5小时11分）
G6703,,北京西站 - 石家庄站,始发站,北京站,12:44,281公里（1小时39分）
C2037,,北京南站 - 天津站,始发站,北京站,12:45,120公里（30分）
G167,,北京南站 - 温州南站,始发站,北京站,12:45,1709公里（9小时4分）
G133,,北京南站 - 上海虹桥站,始发站,北京站,12:50,1318公里（5小时50分）
C2577,,北京南站 - 滨海站,始发站,北京站,12:50,165公里（1小时17分）
G555,,北京西站 - 宜昌东站,始发站,北京站,12:56,1525公里（6小时31分）
D6657,,北京南站 - 保定站,始发站,北京站,13:00,190公里（2小时8分）
G23,,北京南站 - 合肥南站,始发站,北京站,13:00,1000公里（3小时44分）
C2711,,北京西站 - 大兴机场站,始发站,北京站,13:00,47公里（30分）
G533,,北京西站 - 邵阳站,始发站,北京站,13:02,1804公里（7小时1分）
G135,,北京南站 - 上海虹桥站,始发站,北京站,13:05,1318公里（5小时54分）
G69,,北京西站 - 广州南站,始发站,北京站,13:07,2298公里（9小时24分）
C2621,,北京南站 - 天津西站,始发站,北京站,13:10,117公里（32分）
G189,,北京南站 - 青岛站,始发站,北京站,13:15,819公里（5小时4分）
D2003,,北京西站 - 运城北站,始发站,北京站,13:16,869公里（6小时1分）
C2039,,北京南站 - 天津站,始发站,北京站,13:17,120公里（30分）
D9,,北京站 - 沈阳北站,始发站,北京站,13:19,703公里（4小时54分）
C2041,,北京南站 - 天津站,始发站,北京站,13:22,120公里（30分）
G217,,北京南站 - 沈阳北站,始发站,北京站,13:30,786公里（3小时45分）
G805,,北京西站 - 郑州东站,始发站,北京站,13:30,693公里（2小时25分）
G137,,北京南站 - 上海虹桥站,始发站,北京站,13:35,1318公里（5小时42分）
D48/D49,,北京站 - 通辽站,始发站,北京站,13:36,1034公里（6小时56分）
G59,,北京南站 - 台州站,始发站,北京站,13:40,1586公里（8小时4分）
C2623,,北京南站 - 天津西站,始发站,北京站,13:41,117公里（32分）
G139,,北京南站 - 合肥南站,始发站,北京站,13:45,1000公里（4小时55分）
C2579,,北京南站 - 滨海站,始发站,北京站,13:47,165公里（1小时10分）
G397,,北京南站 - 丹东站,始发站,北京站,13:50,1016公里（6小时28分）
G661,,北京西站 - 西安北站,始发站,北京站,13:50,1212公里（5小时56分）
D101,,北京站 - 哈尔滨西站,始发站,北京站,13:52,1241公里（7小时48分）
G3,,北京南站 - 上海虹桥站,始发站,北京站,14:00,1318公里（4小时28分）
G87,,北京西站 - 西安北站,始发站,北京站,14:00,1216公里（4小时20分）
C2713,,北京西站 - 大兴机场站,始发站,北京站,14:00,47公里（30分）
C2043,,北京南站 - 天津站,始发站,北京站,14:02,120公里（30分）
G1589,,北京西站 - 十堰东站,始发站,北京站,14:05,1261公里（6小时13分）
G43,,北京南站 - 杭州东站,始发站,北京站,14:05,1477公里（6小时42分）
C2625,,北京南站 - 天津西站,始发站,北京站,14:07,117公里（32分）
G141,,北京南站 - 上海虹桥站,始发站,北京站,14:10,1318公里（5小时59分）
G613,,北京西站 - 太原南站,始发站,北京站,14:10,513公里（2小时56分）
Z58/Z59,,北京站 - 福州站,始发站,北京站,14:16,2089公里（20小时41分）
C2045,,北京南站 - 天津站,始发站,北京站,14:17,120公里（30分）
D19,,北京站 - 长春站,始发站,北京站,14:18,1013公里（6小时27分）
G191,,北京南站 - 青岛站,始发站,北京站,14:20,819公里（4小时59分）
C2627,,北京南站 - 天津西站,始发站,北京站,14:22,117公里（32分）
G6733,,北京西站 - 邯郸东站,始发站,北京站,14:23,456公里（2小时7分）
D73,,北京站 - 吉林站,始发站,北京站,14:28,1124公里（7小时6分）
G673,,北京西站 - 宝鸡南站,始发站,北京站,14:28,1379公里（7小时22分）
G237,,北京南站 - 吉林站,始发站,北京站,14:30,1214公里（5小时56分）
G145,,北京南站 - 上海虹桥站,始发站,北京站,14:35,1318公里（5小时58分）
G193,,北京南站 - 青岛站,始发站,北京站,14:40,819公里（5小时5分）
G503,,北京西站 - 长沙南站,始发站,北京站,14:41,1591公里（6小时33分）
C2047,,北京南站 - 天津站,始发站,北京站,14:42,120公里（30分）
C2715,,北京西站 - 大兴机场站,始发站,北京站,14:43,47公里（30分）
D32/D33,,北京站 - 大连北站,始发站,北京站,14:46,873公里（6小时10分）
G587,,北京西站 - 武汉站,始发站,北京站,14:48,1229公里（5小时47分）
G8815,,北京北站 - 太子城站,始发站,北京站,14:50,177公里（1小时14分）
C2581,,北京南站 - 滨海站,始发站,北京站,14:51,165公里（1小时3分）
C2049,,北京南站 - 天津站,始发站,北京站,14:56,120公里（30分）
Z55,,北京西站 - 兰州站,始发站,北京站,14:58,1569公里（16小时32分）
G11,,北京南站 - 上海虹桥站,始发站,北京站,15:00,1318公里（4小时28分）
G615,,北京西站 - 太原南站,始发站,北京站,15:03,513公里（3小时1分）
C2051,,北京南站 - 天津站,始发站,北京站,15:03,120公里（30分）
G2515,,北京北站 - 大同南站,始发站,北京站,15:07,338公里（2小时28分）
C2053,,北京南站 - 天津站,始发站,北京站,15:08,120公里（30分）
G35,,北京南站 - 杭州东站,始发站,北京站,15:10,1279公里（5小时45分）
C2213,,北京南站 - 天津站,始发站,北京站,15:13,120公里（37分）
G349,,北京西站 - 成都东站,始发站,北京站,15:13,1874公里（7小时45分）
D27,,北京站 - 哈尔滨西站,始发站,北京站,15:15,1241公里（7小时35分）
G161,,北京南站 - 安庆站,始发站,北京站,15:15,1257公里（6小时40分）
G399,,北京南站 - 长春西站,始发站,北京站,15:20,1093公里（5小时45分）
G521,,北京西站 - 汉口站,始发站,北京站,15:23,1233公里（6小时5分）
G45,,北京南站 - 江山站,始发站,北京站,15:25,1548公里（7小时45分）
C2055,,北京南站 - 天津站,始发站,北京站,15:25,120公里（30分）
D2005,,北京西站 - 临汾西站,始发站,北京站,15:29,746公里（5小时15分）
C2631,,北京南站 - 天津西站,始发站,北京站,15:30,117公里（32分）
G351,,北京南站 - 黄山北站,始发站,北京站,15:30,1306公里（6小时31分）
D23,,北京站 - 长春西站,始发站,北京站,15:33,1001公里（6小时37分）
G475,,北京南站 - 荣成站,始发站,北京站,15:35,1063公里（6小时48分）
C2629,,北京南站 - 天津西站,始发站,北京站,15:35,117公里（32分）
G378/G379,,北京南站 - 大连北站,始发站,北京站,15:40,963公里（4小时57分）
G505,,北京西站 - 长沙南站,始发站,北京站,15:40,1591公里（6小时52分）
C2215,,北京南站 - 天津站,始发站,北京站,15:43,120公里（37分）
G155,,北京南站 - 嘉兴南站,始发站,北京站,15:45,1402公里（6小时42分）